id;src;Pezo;Cat;Uso
0;Recorte/60 Que lá vem História.svg;11.41kb;Artes;Recorte
1;Recorte/A  Felicidade Frase.svg;42.41kb;Artes;Recorte
2;Recorte/Amém (1).svg;31.00kb;Artes;Recorte
3;Recorte/Amém (3).svg;36.77kb;Artes;Recorte
4;Recorte/Amém (4).svg;21.36kb;Artes;Recorte
5;Recorte/Amém (5).svg;48.62kb;Artes;Recorte
6;Recorte/Amém (6).svg;44.27kb;Artes;Recorte
7;Recorte/Cantinho do Churrasco.svg;12.62kb;Artes;Recorte
8;Recorte/Deus Abencoe.svg;8.69kb;Artes;Recorte
9;Recorte/Deus Acima de Tudo.svg;15.60kb;Artes;Recorte
10;Recorte/Deus, Bom.svg;19.57kb;Artes;Recorte
11;Recorte/Favela Venceu (1).svg;12.78kb;Artes;Recorte
12;Recorte/Fé (2).svg;4.04kb;Artes;Recorte
13;Recorte/Fé (3).svg;4.39kb;Artes;Recorte
14;Recorte/Fé (4).svg;4.91kb;Artes;Recorte
15;Recorte/Fé Nunca foi Sorte.svg;11.29kb;Artes;Recorte
16;Recorte/Gratidão (1).svg;8.40kb;Artes;Recorte
17;Recorte/Gratidão (2).svg;30.79kb;Artes;Recorte
18;Recorte/Gratidão (3).svg;12.74kb;Artes;Recorte
19;Recorte/HaHaHa (1).svg;22.13kb;Artes;Recorte
20;Recorte/HaHaHa (2).svg;13.15kb;Artes;Recorte
21;Recorte/HaHaHa (3).svg;18.15kb;Artes;Recorte
22;Recorte/HaHaHa (4).svg;11.05kb;Artes;Recorte
23;Recorte/HaHaHa (5).svg;13.57kb;Artes;Recorte
24;Recorte/Jesus ele é Grande e Faz.svg;17.27kb;Artes;Recorte
25;Recorte/Made in Favela.svg;5.70kb;Artes;Recorte
26;Recorte/Nas Mãos de Deus (1).svg;12.55kb;Artes;Recorte
27;Recorte/Nas Mãos de Deus (2).svg;28.00kb;Artes;Recorte
28;Recorte/Nunca foi Sorte.svg;96.83kb;Artes;Recorte
29;Recorte/Obrigado Senhor.svg;10.16kb;Artes;Recorte
30;Recorte/Passa Nada.svg;9.90kb;Artes;Recorte
31;Recorte/Puxou, cortou e Raspou (1).svg;15.40kb;Artes;Recorte
32;Recorte/Puxou, cortou e Raspou (2).svg;12.77kb;Artes;Recorte
33;Recorte/Que toda inveja, Vire gasolina.svg;12.82kb;Artes;Recorte
34;Recorte/Sempre Fui Sonhador.svg;16.71kb;Artes;Recorte
35;Recorte/Só Sofre de Amor.svg;18.64kb;Artes;Recorte
36;Recorte/Tem Dias que a noite é.svg;7.57kb;Artes;Recorte
37;Recorte/Tudo Posso (1).svg;19.99kb;Artes;Recorte
38;Recorte/Tudo Posso (2).svg;15.31kb;Artes;Recorte
39;Recorte/Veiculo Legalizado.svg;8.83kb;Artes;Recorte
40;Recorte/Anjo Anjinho.svg;16.79kb;Desenhos;Recorte
41;Recorte/Anonimo (2).svg;5.11kb;Desenhos;Recorte
42;Recorte/Anonimo.svg;7.12kb;Desenhos;Recorte
43;Recorte/Aranha.svg;10.91kb;Desenhos;Recorte
44;Recorte/Asa Anjo.svg;9.02kb;Desenhos;Recorte
45;Recorte/Balas.svg;21.20kb;Desenhos;Recorte
46;Recorte/Batimento e Grau.svg;5.68kb;Desenhos;Recorte
47;Recorte/Batimento Moto.svg;11.94kb;Desenhos;Recorte
48;Recorte/Batimento Pet.svg;7.45kb;Desenhos;Recorte
49;Recorte/Beijo.svg;4.51kb;Desenhos;Recorte
50;Recorte/Bike.svg;32.24kb;Desenhos;Recorte
51;Recorte/Borboleta.svg;1.86kb;Desenhos;Recorte
52;Recorte/Caixão.svg;2.14kb;Desenhos;Recorte
53;Recorte/Caminhão.svg;3.50kb;Desenhos;Recorte
54;Recorte/Carro (1).svg;9.62kb;Desenhos;Recorte
55;Recorte/Carro (2).svg;5.07kb;Desenhos;Recorte
56;Recorte/Carro (3).svg;4.81kb;Desenhos;Recorte
57;Recorte/Carro (4).svg;6.84kb;Desenhos;Recorte
58;Recorte/Carro (5).svg;9.74kb;Desenhos;Recorte
59;Recorte/Carro (6).svg;8.41kb;Desenhos;Recorte
60;Recorte/Casal que Bebe Junto.svg;12.70kb;Desenhos;Recorte
61;Recorte/Caveira (1).svg;9.48kb;Desenhos;Recorte
62;Recorte/Caveira (2).svg;15.50kb;Desenhos;Recorte
63;Recorte/Caveira (3).svg;35.32kb;Desenhos;Recorte
64;Recorte/Caveira (4).svg;4.00kb;Desenhos;Recorte
65;Recorte/Caveira (5).svg;2.89kb;Desenhos;Recorte
66;Recorte/Caveira (6).svg;19.52kb;Desenhos;Recorte
67;Recorte/Caveira (8).svg;23.75kb;Desenhos;Recorte
68;Recorte/Caveira Fogo 3D Oculus.svg;13.94kb;Desenhos;Recorte
69;Recorte/Caveira.svg;23.13kb;Desenhos;Recorte
70;Recorte/Charada.svg;1.44kb;Desenhos;Recorte
71;Recorte/Chora agora rir depois (1).svg;7.09kb;Desenhos;Recorte
72;Recorte/Chora agora rir depois (2).svg;24.64kb;Desenhos;Recorte
73;Recorte/Cifrão.svg;1.99kb;Desenhos;Recorte
74;Recorte/Cobra Serpente.svg;3.94kb;Desenhos;Recorte
75;Recorte/Coelho Dedo.svg;9.37kb;Desenhos;Recorte
76;Recorte/Coração e Rosto.svg;3.27kb;Desenhos;Recorte
77;Recorte/Coringa (1).svg;5.03kb;Desenhos;Recorte
78;Recorte/Coringa (2).svg;11.31kb;Desenhos;Recorte
79;Recorte/Coringa (3).svg;8.97kb;Desenhos;Recorte
80;Recorte/Coroa (1).svg;5.37kb;Desenhos;Recorte
81;Recorte/Coroa (5).svg;4.61kb;Desenhos;Recorte
82;Recorte/Coroa (6).svg;4.13kb;Desenhos;Recorte
83;Recorte/Coroa (7).svg;8.98kb;Desenhos;Recorte
